ID,time,y4,censored,split,color,filter
NHP18,10,2.87448,1,All,#4682B4,0
NHP18,14,2.87448,1,All,#4682B4,0
NHP18,23,2.87448,1,All,#4682B4,0
NHP18,29,2.87448,1,All,#4682B4,0
NHP19,0,2.87448,1,All,#4682B4,0
NHP19,1,4.9442,0,All,#4682B4,0
NHP19,2,6.68401,0,All,#4682B4,0
NHP19,3,5.51634,0,All,#4682B4,0
NHP19,4,5.60544,0,All,#4682B4,0
NHP19,5,5.12833,0,All,#4682B4,0
NHP19,7,5.5825,0,All,#4682B4,0
NHP19,9,2.87448,1,All,#4682B4,0
NHP19,23,2.87448,1,All,#4682B4,0
NHP2,0,2.87448,1,All,#4682B4,0
NHP2,1,4.49801,0,All,#4682B4,0
NHP2,2,6.36832,0,All,#4682B4,0
NHP2,3,6.60836,0,All,#4682B4,0
NHP2,4,5.36372,0,All,#4682B4,0
NHP2,5,4.77493,0,All,#4682B4,0
NHP2,7,4.72291,0,All,#4682B4,0
NHP2,9,2.87448,1,All,#4682B4,0
NHP2,14,2.87448,1,All,#4682B4,0
NHP2,23,2.87448,1,All,#4682B4,0
NHP20,0,2.87448,1,All,#4682B4,0
NHP20,1,2.87448,1,All,#4682B4,0
NHP20,2,2.87448,1,All,#4682B4,0
NHP20,3,2.87448,1,All,#4682B4,0
NHP20,4,2.87448,1,All,#4682B4,0
NHP20,5,2.87448,1,All,#4682B4,0
NHP20,7,2.87448,1,All,#4682B4,0
NHP20,10,2.87448,1,All,#4682B4,0
NHP20,14,2.87448,1,All,#4682B4,0
NHP20,23,2.87448,1,All,#4682B4,0
NHP20,29,2.87448,1,All,#4682B4,0
NHP21,0,2.87448,1,All,#4682B4,0
NHP21,1,2.87448,1,All,#4682B4,0
NHP21,2,2.87448,1,All,#4682B4,0
NHP21,3,2.87448,1,All,#4682B4,0
NHP21,4,2.87448,1,All,#4682B4,0
NHP21,5,2.87448,1,All,#4682B4,0
NHP21,7,2.87448,1,All,#4682B4,0
NHP21,10,2.87448,1,All,#4682B4,0
NHP21,14,2.87448,1,All,#4682B4,0
NHP21,23,2.87448,1,All,#4682B4,0
NHP21,29,2.87448,1,All,#4682B4,0
NHP22,0,2.87448,1,All,#4682B4,0
NHP22,1,2.87448,1,All,#4682B4,0
NHP22,2,2.87448,1,All,#4682B4,0
NHP22,3,2.87448,1,All,#4682B4,0
NHP22,4,2.87448,1,All,#4682B4,0
NHP22,5,2.87448,1,All,#4682B4,0
NHP22,7,2.87448,1,All,#4682B4,0
NHP22,10,2.87448,1,All,#4682B4,0
NHP22,14,2.87448,1,All,#4682B4,0
NHP22,23,2.87448,1,All,#4682B4,0
NHP22,29,2.87448,1,All,#4682B4,0
NHP23,0,2.87448,1,All,#4682B4,0
NHP23,1,2.87448,1,All,#4682B4,0
NHP23,3,2.87448,1,All,#4682B4,0
NHP23,4,2.87448,1,All,#4682B4,0
NHP23,5,2.87448,1,All,#4682B4,0
NHP23,7,2.87448,1,All,#4682B4,0
NHP23,9,2.87448,1,All,#4682B4,0
NHP23,14,2.87448,1,All,#4682B4,0
NHP23,23,2.87448,1,All,#4682B4,0
NHP24,0,2.87448,1,All,#4682B4,0
NHP24,1,2.87448,1,All,#4682B4,0
NHP24,2,5.4969,0,All,#4682B4,0
NHP24,3,4.71095,0,All,#4682B4,0
NHP24,4,4.67225,0,All,#4682B4,0
NHP24,5,2.87448,1,All,#4682B4,0
NHP24,7,3.33628,0,All,#4682B4,0
NHP24,10,2.87448,1,All,#4682B4,0
NHP24,14,2.87448,1,All,#4682B4,0
NHP24,23,2.87448,1,All,#4682B4,0
NHP24,29,2.87448,1,All,#4682B4,0
NHP25,0,2.87448,1,All,#4682B4,0
NHP25,1,4.04662,0,All,#4682B4,0
NHP25,2,6.73605,0,All,#4682B4,0
NHP25,3,3.91107,0,All,#4682B4,0
NHP25,4,5.18408,0,All,#4682B4,0
NHP25,5,4.41804,0,All,#4682B4,0
NHP25,7,4.1279,0,All,#4682B4,0
NHP25,10,2.87448,1,All,#4682B4,0
NHP25,14,2.87448,1,All,#4682B4,0
NHP25,23,2.87448,1,All,#4682B4,0
NHP25,29,2.87448,1,All,#4682B4,0
NHP26,0,2.87448,1,All,#4682B4,0
NHP26,1,3.54571,0,All,#4682B4,0
NHP26,2,6.40236,0,All,#4682B4,0
NHP26,3,3.8593,0,All,#4682B4,0
NHP26,4,3.02792,0,All,#4682B4,0
NHP26,5,5.20229,0,All,#4682B4,0
NHP26,7,2.87448,1,All,#4682B4,0
NHP26,10,2.87448,1,All,#4682B4,0
NHP26,14,2.87448,1,All,#4682B4,0
NHP26,23,2.87448,1,All,#4682B4,0
NHP26,29,2.87448,1,All,#4682B4,0
NHP27,0,2.87448,1,All,#4682B4,0
NHP27,1,2.87448,1,All,#4682B4,0
NHP27,2,2.87448,1,All,#4682B4,0
NHP27,3,2.87448,1,All,#4682B4,0
NHP27,4,2.87448,1,All,#4682B4,0
NHP27,5,2.87448,1,All,#4682B4,0
NHP27,7,2.87448,1,All,#4682B4,0
NHP27,9,2.87448,1,All,#4682B4,0
NHP27,14,2.87448,1,All,#4682B4,0
NHP27,23,2.87448,1,All,#4682B4,0
NHP28,0,2.87448,1,All,#4682B4,0
NHP28,1,4.07134,0,All,#4682B4,0
NHP28,2,6.44702,0,All,#4682B4,0
NHP28,3,6.31027,0,All,#4682B4,0
NHP28,4,5.22365,0,All,#4682B4,0
NHP28,5,5.43271,0,All,#4682B4,0
NHP28,7,5.11306,0,All,#4682B4,0
NHP28,10,2.87448,1,All,#4682B4,0
NHP28,14,2.87448,1,All,#4682B4,0
NHP28,23,2.87448,1,All,#4682B4,0
NHP28,29,2.87448,1,All,#4682B4,0
NHP29,0,2.87448,1,All,#4682B4,0
NHP29,1,2.87448,1,All,#4682B4,0
NHP29,2,2.87448,1,All,#4682B4,0
NHP29,3,2.87448,1,All,#4682B4,0
NHP29,4,2.87448,1,All,#4682B4,0
NHP29,5,2.87448,1,All,#4682B4,0
NHP29,7,2.87448,1,All,#4682B4,0
NHP29,9,2.87448,1,All,#4682B4,0
NHP29,14,2.87448,1,All,#4682B4,0
NHP29,23,2.87448,1,All,#4682B4,0
NHP3,0,2.87448,1,All,#4682B4,0
NHP3,1,4.43616,0,All,#4682B4,0
NHP3,2,4.86905,0,All,#4682B4,0
NHP3,3,6.54476,0,All,#4682B4,0
NHP3,5,5.68581,0,All,#4682B4,0
NHP3,7,4.97048,0,All,#4682B4,0
NHP3,10,2.87448,1,All,#4682B4,0
NHP3,14,2.87448,1,All,#4682B4,0
NHP3,23,2.87448,1,All,#4682B4,0
NHP3,29,2.87448,1,All,#4682B4,0
NHP30,0,2.87448,1,All,#4682B4,0
NHP30,1,2.87448,1,All,#4682B4,0
NHP30,2,2.87448,1,All,#4682B4,0
NHP30,3,2.87448,1,All,#4682B4,0
NHP30,4,2.87448,1,All,#4682B4,0
NHP30,7,2.87448,1,All,#4682B4,0
NHP30,9,2.87448,1,All,#4682B4,0
NHP30,14,2.87448,1,All,#4682B4,0
NHP30,23,2.87448,1,All,#4682B4,0
NHP31,0,2.87448,1,All,#4682B4,0
NHP31,1,2.87448,1,All,#4682B4,0
NHP31,2,4.54539,0,All,#4682B4,0
NHP31,3,3.30369,0,All,#4682B4,0
NHP31,4,4.15072,0,All,#4682B4,0
NHP31,5,4.67035,0,All,#4682B4,0
NHP31,7,3.36264,0,All,#4682B4,0
NHP31,10,2.87448,1,All,#4682B4,0
NHP31,14,2.87448,1,All,#4682B4,0
NHP31,23,2.87448,1,All,#4682B4,0
NHP31,29,2.87448,1,All,#4682B4,0
NHP32,0,2.87448,1,All,#4682B4,0
NHP32,1,2.87448,1,All,#4682B4,0
NHP32,2,2.87448,1,All,#4682B4,0
NHP32,3,2.87448,1,All,#4682B4,0
NHP32,4,2.87448,1,All,#4682B4,0
NHP32,5,2.87448,1,All,#4682B4,0
NHP32,7,2.87448,1,All,#4682B4,0
NHP32,9,2.87448,1,All,#4682B4,0
NHP32,14,2.87448,1,All,#4682B4,0
NHP32,23,2.87448,1,All,#4682B4,0
NHP33,0,2.87448,1,All,#4682B4,0
NHP33,1,2.87448,1,All,#4682B4,0
NHP33,2,6.21364,0,All,#4682B4,0
NHP33,3,4.19449,0,All,#4682B4,0
NHP33,4,4.75311,0,All,#4682B4,0
NHP33,5,4.58594,0,All,#4682B4,0
NHP33,7,2.87448,1,All,#4682B4,0
NHP33,10,2.87448,1,All,#4682B4,0
NHP33,14,2.87448,1,All,#4682B4,0
NHP33,23,2.87448,1,All,#4682B4,0
NHP33,29,2.87448,1,All,#4682B4,0
NHP34,0,2.87448,1,All,#4682B4,0
NHP34,1,2.87448,1,All,#4682B4,0
NHP34,2,2.87448,1,All,#4682B4,0
NHP34,3,2.87448,1,All,#4682B4,0
NHP34,4,3.60576,0,All,#4682B4,0
NHP34,5,2.87448,1,All,#4682B4,0
NHP34,7,4.43579,0,All,#4682B4,0
NHP34,10,2.87448,1,All,#4682B4,0
NHP34,14,2.87448,1,All,#4682B4,0
NHP34,23,2.87448,1,All,#4682B4,0
NHP34,29,2.87448,1,All,#4682B4,0
NHP4,0,2.87448,1,All,#4682B4,0
NHP4,1,2.87448,1,All,#4682B4,0
NHP4,2,2.87448,1,All,#4682B4,0
NHP4,3,2.87448,1,All,#4682B4,0
NHP4,4,2.87448,1,All,#4682B4,0
NHP4,5,2.87448,1,All,#4682B4,0
NHP4,7,2.87448,1,All,#4682B4,0
NHP4,10,2.87448,1,All,#4682B4,0
NHP4,14,2.87448,1,All,#4682B4,0
NHP4,23,2.87448,1,All,#4682B4,0
NHP4,29,2.87448,1,All,#4682B4,0
NHP5,0,2.87448,1,All,#4682B4,0
NHP5,1,2.87448,1,All,#4682B4,0
NHP5,2,5.10781,0,All,#4682B4,0
NHP5,3,2.87448,1,All,#4682B4,0
NHP5,4,3.68767,0,All,#4682B4,0
NHP5,5,2.87448,1,All,#4682B4,0
NHP5,7,2.87448,1,All,#4682B4,0
NHP5,10,2.87448,1,All,#4682B4,0
NHP5,14,2.87448,1,All,#4682B4,0
NHP5,23,2.87448,1,All,#4682B4,0
NHP5,29,2.87448,1,All,#4682B4,0
NHP6,0,2.87448,1,All,#4682B4,0
NHP6,1,2.97391,0,All,#4682B4,0
NHP6,2,5.02469,0,All,#4682B4,0
NHP6,3,6.34236,0,All,#4682B4,0
NHP6,4,5.84832,0,All,#4682B4,0
NHP6,5,3.09004,0,All,#4682B4,0
NHP6,7,2.87448,1,All,#4682B4,0
NHP6,10,2.87448,1,All,#4682B4,0
NHP6,14,2.87448,1,All,#4682B4,0
NHP6,23,2.87448,1,All,#4682B4,0
NHP6,29,2.87448,1,All,#4682B4,0
NHP7,0,2.87448,1,All,#4682B4,0
NHP7,1,2.87448,1,All,#4682B4,0
NHP7,2,2.87448,1,All,#4682B4,0
NHP7,3,2.87448,1,All,#4682B4,0
NHP7,4,2.87448,1,All,#4682B4,0
NHP7,5,2.87448,1,All,#4682B4,0
NHP7,7,2.87448,1,All,#4682B4,0
NHP7,9,2.87448,1,All,#4682B4,0
NHP7,14,2.87448,1,All,#4682B4,0
NHP7,23,2.87448,1,All,#4682B4,0
NHP8,0,2.87448,1,All,#4682B4,0
NHP8,1,2.87448,1,All,#4682B4,0
NHP8,2,2.87448,1,All,#4682B4,0
NHP8,3,2.87448,1,All,#4682B4,0
NHP8,4,2.87448,1,All,#4682B4,0
NHP8,5,2.87448,1,All,#4682B4,0
NHP8,7,2.87448,1,All,#4682B4,0
NHP8,9,2.87448,1,All,#4682B4,0
NHP8,14,2.87448,1,All,#4682B4,0
NHP8,23,2.87448,1,All,#4682B4,0
NHP9,0,2.87448,1,All,#4682B4,0
NHP9,1,2.87448,1,All,#4682B4,0
NHP9,2,6.78615,0,All,#4682B4,0
NHP9,3,6.53169,0,All,#4682B4,0
NHP9,4,5.17159,0,All,#4682B4,0
NHP9,5,5.63738,0,All,#4682B4,0
NHP9,7,5.68632,0,All,#4682B4,0
NHP9,10,2.87448,1,All,#4682B4,0
NHP9,14,2.87448,1,All,#4682B4,0
NHP9,23,2.87448,1,All,#4682B4,0
NHP9,29,2.87448,1,All,#4682B4,0
